code,name,enname,pct_chg_exact,limit_up_count,up_count,up_true_count,limit_up_used,open,high,low,close,pre_close,change,amplitude,vol,amount,sector,turnover_rate,volume_ratio,ma_3,pct_chg_3,ma_5,pct_chg_5,ma_10,pct_chg_10
600386,北巴传媒,"Beijing Bashi Media Co.,Ltd.",1.42,0,2,0,False,3.53,3.6,3.51,3.58,3.53,0.05,2.55,28762.04,10269.618,SH,0.3567,1.31,3.54,1.42,3.55,1.99,3.53,0.56
600387,海越能源,"HY Energy Group Co.,Ltd",2.86,0,3,0,False,8.04,8.28,8.0,8.28,8.05,0.23,3.48,81234.3,66486.857,SH,2.0963,1.87,8.11,4.28,8.07,6.56,7.95,6.56
600388,龙净环保,"Fujian Longking Co.,Ltd",1.07,0,3,1,False,9.38,9.49,9.33,9.46,9.36,0.1,1.71,33772.28,31876.75,SH,0.3159,1.27,9.39,1.61,9.37,2.16,9.3,0.32
600389,江山股份,"Nantong Jiangshan Agrochemical&Chemicals Co.,Ltd.",1.68,0,2,0,False,18.95,19.47,18.95,19.4,19.08,0.32,2.73,12008.86,23196.802,SH,0.4043,1.29,19.18,0.1,19.28,1.84,19.32,-0.56
600397,安源煤业,"Anyuan Coal Industry Group Co., Ltd.",10.18,4,6,4,False,2.98,3.03,2.95,3.03,2.75,0.28,2.91,460442.48,139215.083,SH,4.6511,1.35,2.76,33.48,2.52,51.5,2.26,50.75
600403,大有能源,"Henan Dayou Energy Co., Ltd",2.45,0,4,0,False,4.03,4.24,4.03,4.18,4.08,0.1,5.15,66761.65,27829.956,SH,0.2792,2.45,4.11,5.03,4.05,5.03,4.01,8.85
600415,小商品城,"Zhejiang China Commodities City Group Co.,Ltd",0.53,0,2,0,False,3.74,3.8,3.74,3.78,3.76,0.02,1.6,56294.71,21275.676,SH,0.1034,1.04,3.76,0.53,3.76,0.53,3.77,-1.31
600416,湘电股份,"Xiangtan Electric Manufacturing Co.,Ltd.",1.32,0,2,0,False,5.97,6.18,5.95,6.12,6.04,0.08,3.81,41969.25,25604.149,SH,0.4437,0.61,6.04,2.17,6.03,8.51,5.89,2.68
600425,青松建化,"Xinjiang Qingsong Building Materials and Chemicals(Group) Co.,Ltd",9.88,1,2,0,False,3.33,3.67,3.33,3.67,3.34,0.33,10.18,370309.82,132244.112,SH,2.6858,4.68,3.44,10.54,3.4,12.23,3.35,8.9
600426,华鲁恒升,"Shandong Hualu-Hengsheng Chemical Co.,Ltd",1.07,0,7,0,False,16.74,17.15,16.63,16.93,16.75,0.18,3.1,130036.85,219728.408,SH,0.804,1.41,16.74,3.61,16.56,4.64,16.25,6.01
600468,百利电气,"Tianjin Benefo Tejing Electric Co.,Ltd.",1.55,0,3,1,False,3.24,3.36,3.23,3.27,3.22,0.05,4.04,64930.43,21331.861,SH,0.5788,1.96,3.23,2.83,3.22,2.83,3.21,0.93
600470,六国化工,"Anhui Liuguo Chemical Co.,Ltd",3.0,0,2,0,False,4.0,4.22,3.98,4.12,4.0,0.12,6.0,115644.0,47517.666,SH,2.2171,2.23,4.04,1.48,4.04,3.52,4.03,3.52
600475,华光股份,"Wuxi Huaguang Boiler Co.,Ltd.",0.32,0,2,2,False,9.53,9.53,9.39,9.53,9.5,0.03,1.47,7310.17,6921.49,SH,0.5203,0.98,9.51,-0.1,9.54,0.21,9.55,-0.83
600480,凌云股份,Lingyun Industrial Corporation Limited,1.67,0,3,1,False,6.0,6.1,5.98,6.09,5.99,0.1,2.0,40063.02,24234.509,SH,0.7347,1.11,6.02,2.18,6.02,1.67,6.04,-1.77
600483,福能股份,"Fujian Funeng Co.,Ltd.",0.43,0,3,0,False,9.2,9.35,9.16,9.24,9.2,0.04,2.07,40523.46,37498.272,SH,0.2611,1.59,9.17,2.33,9.12,3.47,9.07,2.1
600486,扬农化工,"Jiangsu Yangnong Chemical Co.,Ltd.",0.94,0,2,1,False,57.77,58.8,57.05,58.21,57.67,0.54,3.03,48767.82,282701.267,SH,1.5737,1.45,57.0,1.09,56.88,4.54,56.37,6.22
600495,晋西车轴,Jinxi Axle Company Limited,1.95,0,2,0,False,4.1,4.18,4.08,4.18,4.1,0.08,2.44,99525.54,41272.316,SH,0.8238,2.71,4.12,2.2,4.11,2.96,4.08,3.47
600499,科达洁能,"Keda Clean Energy Co.,Ltd.",0.51,0,3,0,False,3.84,3.92,3.84,3.91,3.89,0.02,2.06,27457.99,10677.921,SH,0.1945,1.0,3.89,1.3,3.89,2.09,3.87,-0.26
600500,中化国际,Sinochem International Corporation,0.99,0,5,0,False,5.04,5.1,5.02,5.09,5.04,0.05,1.59,83232.86,42172.93,SH,0.3074,1.04,5.05,1.8,5.02,4.73,4.96,3.04
600502,安徽建工,Anhui Construction Engineering Group Corporation Limited,1.81,0,2,0,False,3.85,3.96,3.85,3.94,3.87,0.07,2.84,85239.77,33438.087,SH,0.9359,1.84,3.89,1.81,3.88,3.96,3.84,3.96
600507,方大特钢,"Fangda Special Steel Technology Co.,Ltd",3.8,0,8,5,False,9.24,9.75,9.21,9.55,9.2,0.35,5.87,408964.63,391346.719,SH,2.9486,1.61,9.28,5.29,9.18,10.28,8.74,17.18
600509,天富能源,"Xinjiang Tianfu Energy Co.,Ltd.",3.07,0,3,0,False,3.57,3.7,3.56,3.69,3.58,0.11,3.91,56038.49,20390.384,SH,0.6187,1.67,3.61,3.65,3.59,6.34,3.54,3.94
600512,腾达建设,"Tengda Construction Group Co., Ltd.",1.43,0,3,0,False,2.78,2.84,2.76,2.83,2.79,0.04,2.87,396348.8,111510.064,SH,2.4789,2.39,2.78,4.04,2.76,4.04,2.74,4.04
600515,海航基础,"Hna Infrastructure Investment Group Co., Ltd",2.35,0,3,2,False,3.84,3.92,3.83,3.92,3.83,0.09,2.35,77131.82,29986.136,SH,0.4651,1.86,3.86,2.89,3.85,2.62,3.86,0.51
600516,方大炭素,"Fangda Carbon New Material Co.,Ltd",3.17,0,2,3,False,10.78,11.25,10.78,11.07,10.73,0.34,4.38,706155.09,780611.792,SH,2.5975,2.78,10.76,5.03,10.71,5.03,10.63,3.55
600520,文一科技,"WenYi Trinity Technology Co.,Ltd",0.49,0,2,1,False,10.33,10.33,10.14,10.31,10.26,0.05,1.85,6802.0,6960.773,SH,0.4293,0.91,10.27,-0.1,10.32,0.1,10.33,-3.19
600527,江南高纤,"Jiangsu Jiangnan High Polymer Fiber Co.,Ltd",0.49,0,3,0,False,2.03,2.05,2.02,2.04,2.03,0.01,1.48,63643.5,12954.587,SH,0.529,0.93,2.03,1.49,2.02,2.51,2.01,1.49
600528,中铁工业,China Railway Hi-tech Industry Corporation Limited,2.14,0,3,0,False,10.23,10.62,10.18,10.51,10.29,0.22,4.28,163093.45,170830.581,SH,0.8875,2.4,10.32,3.85,10.26,3.65,10.19,5.1
600531,豫光金铅,"Henan Yuguang Gold&Lead Co.,Ltd.",2.33,0,2,0,False,4.28,4.4,4.25,4.4,4.3,0.1,3.49,166780.85,72725.634,SH,1.5298,1.9,4.32,1.62,4.31,5.26,4.27,3.29
600533,栖霞建设,"Nanjing Chixia Development Co., Ltd.",1.91,0,2,0,False,3.14,3.22,3.14,3.2,3.14,0.06,2.55,118187.02,37664.679,SH,1.1256,2.19,3.16,1.91,3.15,3.56,3.13,2.89
600548,深高速,Shenzhen Expressway Company Limited,1.41,0,3,0,False,10.63,10.81,10.62,10.81,10.66,0.15,1.78,28126.27,30207.476,SH,0.1962,1.21,10.69,2.85,10.63,4.14,10.54,1.98
600558,大西洋,"Atlantic China Welding Consumables,Inc.",1.3,0,3,0,False,3.08,3.14,3.06,3.12,3.08,0.04,2.6,50557.39,15721.489,SH,0.5632,2.7,3.08,2.97,3.07,1.96,3.05,4.35
600565,迪马股份,"DIMA HOLDINGS Co.,Ltd.",2.94,0,3,2,False,3.08,3.17,3.05,3.15,3.06,0.09,3.92,153847.98,48017.911,SH,0.6495,2.44,3.08,4.3,3.07,3.96,3.06,2.61
600569,安阳钢铁,AnYang Iron & Steel Inc.,10.08,1,3,1,False,2.4,2.62,2.4,2.62,2.38,0.24,9.24,969874.21,248858.276,SH,4.0518,5.53,2.42,16.96,2.35,17.49,2.27,17.49
600575,淮河能源,"Huaihe Energy (Group) Co.,Ltd",0.76,0,3,0,False,2.62,2.67,2.61,2.66,2.64,0.02,2.27,111376.06,29509.651,SH,0.2866,0.99,2.64,2.31,2.63,2.7,2.61,0.76
600580,卧龙电驱,"Wolong Electric Group Co.,Ltd.",2.56,0,3,1,False,9.83,10.22,9.7,10.01,9.76,0.25,5.33,345110.46,343289.474,SH,2.674,1.34,9.72,10.49,9.49,11.72,9.22,15.59
600581,八一钢铁,"Xinjiang Ba Yi Iron & Steel Co.,Ltd.",10.03,1,2,2,False,3.26,3.51,3.24,3.51,3.19,0.32,8.46,742708.46,253901.905,SH,4.8451,2.84,3.26,13.96,3.19,14.33,3.1,17.0
600583,海油工程,"Offshore Oil Engineering Co.,Ltd.",0.76,0,2,0,False,6.58,6.67,6.49,6.64,6.59,0.05,2.73,235358.5,155400.289,SH,0.5323,1.39,6.47,6.58,6.37,5.73,6.29,6.75
600585,海螺水泥,Anhui Conch Cement Company Limited,3.98,0,3,3,False,46.28,47.88,46.28,47.86,46.03,1.83,3.48,410678.33,1947962.993,SH,1.0268,1.75,46.3,7.31,45.67,9.67,44.34,11.8
600586,金晶科技,"Shandong Jinjing Science & Technology Stock Co.,Ltd",0.72,0,3,0,False,2.77,2.8,2.74,2.8,2.78,0.02,2.16,57636.02,15998.763,SH,0.4034,1.4,2.77,2.56,2.76,2.56,2.75,1.82
600593,大连圣亚,"Dalian Sunasia Tourism Holding Co.,Ltd",0.65,0,5,5,False,41.27,41.69,40.92,41.53,41.26,0.27,1.87,9054.2,37414.238,SH,0.703,1.15,41.33,1.57,41.15,2.72,40.78,2.54
600596,新安股份,"Zhejiang Xinan Chemical Industrial Group Co.,Ltd",3.47,0,2,0,False,8.9,9.4,8.87,9.24,8.93,0.31,5.94,136405.89,125915.548,SH,1.9632,3.46,9.01,3.82,8.97,4.64,8.92,2.67
600598,北大荒,Heilongjiang Agriculture Company Limited,0.43,0,2,0,False,9.33,9.41,9.3,9.38,9.34,0.04,1.18,62228.73,58289.896,SH,0.3501,0.81,9.35,-0.85,9.37,1.52,9.31,0.64
600617,国新能源,Shanxi Guoxin Energy Corporation Limited,1.22,0,2,1,False,4.92,4.97,4.9,4.96,4.9,0.06,1.43,10925.17,5413.884,SH,0.1121,1.23,4.92,0.61,4.93,0.81,4.94,-1.2
600618,氯碱化工,"Shanghai Chlor-Alkali Chemical Co.,Ltd",1.62,0,2,0,False,6.8,6.96,6.74,6.91,6.8,0.11,3.24,24007.4,16545.158,SH,0.3202,1.88,6.82,1.92,6.81,2.07,6.85,-1.29
600623,华谊集团,Shanghai Huayi Group Corporation Limited,1.37,0,3,0,False,6.55,6.66,6.54,6.66,6.57,0.09,1.83,46525.37,30825.66,SH,0.2498,1.64,6.58,2.62,6.56,3.74,6.53,1.22
600628,新世界,"Shanghai New World Co.,Ltd.",1.56,0,6,0,False,9.6,9.84,9.51,9.75,9.6,0.15,3.44,33000.48,31965.256,SH,0.5102,1.48,9.61,3.72,9.51,5.41,9.29,10.8
600629,华建集团,Arcplus Group Plc,0.6,0,2,0,False,8.29,8.34,8.22,8.34,8.29,0.05,1.45,5746.4,4769.785,SH,0.1284,0.86,8.3,0.24,8.32,0.0,8.37,-2.11
600651,飞乐音响,"Shanghai Feilo Acoustics Co.,Ltd",2.33,0,2,0,False,4.29,4.54,4.19,4.39,4.29,0.1,8.16,218275.76,94812.43,SH,2.2155,1.07,4.28,2.33,4.21,13.44,4.02,16.76
600653,申华控股,"Shanghai Shenhua Holdings Co., Ltd",1.01,0,2,0,False,1.99,2.01,1.96,2.01,1.99,0.02,2.51,40872.93,8150.006,SH,0.21,1.04,1.99,1.52,1.99,3.08,1.98,0.0
600658,电子城,"Beijing Electronic Zone Investment and Development Group Co. , Ltd.",2.6,0,3,1,False,4.24,4.36,4.21,4.34,4.23,0.11,3.55,31522.87,13569.803,SH,0.2818,2.09,4.26,3.58,4.23,4.83,4.18,5.08
600675,中华企业,China Enterprise Company Limited,1.3,0,6,1,False,4.66,4.69,4.61,4.69,4.63,0.06,1.73,65597.51,30553.27,SH,0.2928,1.48,4.64,3.08,4.6,6.59,4.48,6.59
600678,四川金顶,"Sichuan Golden Summit(Group)Joint-Stock Co.,Ltd",10.0,1,2,0,False,4.6,5.06,4.6,5.06,4.6,0.46,10.0,134251.81,66716.509,SH,3.8469,6.48,4.75,9.76,4.7,10.72,4.65,9.05
600688,上海石化,Sinopec Shanghai Petrochemical Company Limited,3.13,0,6,0,False,3.84,3.96,3.83,3.96,3.84,0.12,3.39,93306.92,36625.803,SH,0.1273,1.62,3.86,5.32,3.82,5.88,3.79,2.59
600691,阳煤化工,"Yangmei Chemical Co.,Ltd",4.88,0,2,2,True,2.06,2.26,2.05,2.15,2.05,0.1,10.24,249767.93,53800.423,SH,1.4221,2.97,2.07,6.44,2.05,9.14,2.01,6.97
600692,亚通股份,"Shanghai Ya Tong Co.,Ltd.",0.5,0,2,0,False,5.99,6.04,5.9,6.03,6.0,0.03,2.33,11805.0,7069.966,SH,0.4629,0.75,6.01,-0.66,6.05,-1.15,6.08,-2.58
600708,光明地产,"Bright Real Estate Group Co.,Limited",2.48,0,2,0,False,3.23,3.35,3.22,3.31,3.23,0.08,4.02,162458.03,53567.866,SH,0.7301,2.74,3.25,2.8,3.25,3.12,3.23,1.85
600714,金瑞矿业,"Qinghai Jinrui Mineral Development Co.,Ltd",2.7,0,3,0,False,5.55,5.75,5.51,5.7,5.55,0.15,4.32,26961.35,15251.467,SH,0.9356,1.32,5.57,7.75,5.46,9.2,5.38,6.34
600723,首商股份,"Beijing Capital Retailing Group Co., Ltd.",1.37,0,2,0,False,5.85,5.95,5.82,5.93,5.85,0.08,2.22,19305.08,11413.447,SH,0.2934,1.6,5.87,1.54,5.86,1.72,5.84,1.72
600730,中国高科,"China Hi-Tech Group Co.,Ltd",0.21,0,3,0,False,4.77,4.78,4.73,4.78,4.77,0.01,1.05,25921.9,12334.409,SH,0.4419,0.86,4.76,1.06,4.75,3.46,4.71,0.21
600733,北汽蓝谷,"BAIC BluePark New Energy Technology Co.,Ltd.",1.87,0,2,0,False,5.34,5.45,5.3,5.44,5.34,0.1,2.81,153465.82,82758.36,SH,0.9101,1.07,5.35,2.64,5.35,0.74,5.3,2.64
600738,兰州民百,"Lanzhou Minbai Shareholding(Group) Co.,Ltd",0.95,0,2,0,False,5.24,5.29,5.2,5.29,5.24,0.05,1.72,21443.01,11278.11,SH,0.5209,0.61,5.25,0.95,5.26,1.73,5.35,-7.68
600739,辽宁成大,"Liaoning Cheng Da Co.,Ltd.",1.04,0,3,0,False,14.34,14.65,14.3,14.55,14.4,0.15,2.43,91529.84,132747.137,SH,0.5983,1.14,14.43,1.75,14.38,4.23,14.12,5.43
600740,山西焦化,"ShanXi Coking Co.,Ltd",7.09,0,2,2,False,7.08,7.55,7.07,7.4,6.91,0.49,6.95,374458.46,275871.751,SH,5.701,3.72,7.0,10.12,6.88,12.8,6.7,13.5
600741,华域汽车,HUAYU Automotive Systems Company Limited,1.66,0,2,0,False,25.88,26.48,25.88,26.31,25.88,0.43,2.32,105932.32,278652.185,SH,0.336,1.11,25.96,2.29,25.98,2.37,25.73,3.99
600743,华远地产,"Hua Yuan Property Co.,Ltd.",1.73,0,3,0,False,2.3,2.38,2.29,2.35,2.31,0.04,3.9,51210.15,12001.701,SH,0.2183,1.34,2.32,3.98,2.3,3.52,2.27,3.98
600744,华银电力,"Datang Huayin Electric Power Co.,Ltd",1.61,0,3,0,False,2.48,2.55,2.46,2.53,2.49,0.04,3.61,65921.0,16611.507,SH,0.7965,1.0,2.5,3.27,2.49,3.69,2.47,2.43
600754,锦江酒店,"Shanghai Jin Jiang International Hotels Co.,Ltd.",0.89,0,2,0,False,23.36,23.83,23.13,23.76,23.55,0.21,2.97,19986.69,47230.864,SH,0.2492,0.63,23.61,0.17,23.62,1.28,23.3,1.71
600758,红阳能源,"Liaoning Hongyang Energy Resource Invest Co.,Ltd",5.35,0,3,0,False,4.26,4.57,4.26,4.53,4.3,0.23,7.21,332837.37,148834.344,SH,4.2362,2.49,4.33,10.49,4.25,11.3,4.16,11.58
600777,新潮能源,Shandong Xinchao Energy Corporation Limited,3.41,0,3,0,False,2.05,2.12,2.04,2.12,2.05,0.07,3.9,713618.92,149135.785,SH,1.7615,2.29,2.07,4.95,2.05,3.92,2.05,3.41
600782,新钢股份,"Xinyu Iron & Steel Co.,Ltd",5.44,0,2,1,False,4.85,5.11,4.85,5.04,4.78,0.26,5.44,1324722.2,660705.323,SH,4.1544,2.91,4.83,7.92,4.77,9.33,4.65,11.01
600791,京能置业,"Beh-Property Co.,Ltd",0.85,0,3,0,False,3.48,3.57,3.47,3.54,3.51,0.03,2.85,23943.4,8435.559,SH,0.5294,0.9,3.51,3.21,3.48,4.12,3.42,5.36
600792,云煤能源,"Yunnan Coal & Energy Co.,Ltd.",7.49,0,2,1,False,3.35,3.62,3.35,3.59,3.34,0.25,8.08,290283.58,102256.68,SH,2.9324,3.25,3.4,8.79,3.33,15.06,3.23,14.7
600794,保税科技,"Zhangjiagang Freetrade Science & Technology Group Co., Ltd.",0.27,0,2,2,False,3.8,3.8,3.71,3.78,3.77,0.01,2.39,82135.0,30849.65,SH,0.6776,0.63,3.77,0.53,3.78,-1.05,3.82,-5.26
600795,国电电力,"GD Power Development Co.,Ltd.",1.79,0,3,0,False,2.23,2.27,2.22,2.27,2.23,0.04,2.24,495510.43,111765.266,SH,0.2522,1.31,2.24,2.71,2.24,0.89,2.24,-1.3
600801,华新水泥,"Huaxin Cement Co.,Ltd.",10.0,1,3,6,False,20.71,22.44,20.69,22.44,20.4,2.04,8.58,630841.9,1371338.107,SH,4.6321,3.3,21.01,11.42,20.7,14.9,20.14,14.67
600803,新奥股份,"ENN Ecological Holdings Co.,Ltd",2.99,0,2,2,False,10.11,10.43,10.09,10.34,10.04,0.3,3.39,157722.01,162669.468,SH,1.283,2.3,10.07,4.97,10.02,4.02,10.01,3.92
600808,马钢股份,Maanshan Iron & Steel Company Limited,3.35,0,3,1,False,2.7,2.84,2.7,2.78,2.69,0.09,5.2,798982.06,221779.894,SH,1.3388,3.18,2.71,7.34,2.66,7.75,2.61,8.17
600810,神马股份,"ShenMa Industry Co.,Ltd",4.4,0,2,0,False,7.27,7.69,7.21,7.59,7.27,0.32,6.6,123021.91,92189.398,SH,2.1396,3.12,7.35,5.12,7.32,4.26,7.29,5.27
600820,隧道股份,"Shanghai Tunnel Engineering Co.,Ltd.",1.38,0,2,0,False,5.76,5.87,5.75,5.86,5.78,0.08,2.08,98517.06,57517.861,SH,0.3133,1.37,5.79,2.09,5.78,1.91,5.79,0.51
600825,新华传媒,"Shanghai Xinhua Media Co., Ltd.",0.99,0,3,0,False,5.01,5.1,4.96,5.1,5.05,0.05,2.77,76603.17,38557.443,SH,0.7331,0.89,5.04,2.62,5.02,4.51,4.96,3.87
600837,海通证券,"Haitong Securities Co., Ltd.",0.51,0,2,0,False,13.85,13.94,13.7,13.93,13.86,0.07,1.73,317830.21,439854.297,SH,0.3928,0.78,13.88,0.58,13.92,-0.14,13.92,0.22
600848,上海临港,"Shanghai Lingang Holdings Co.,Ltd.",1.23,0,2,0,False,24.45,24.77,24.04,24.77,24.47,0.3,2.98,34728.89,85298.707,SH,0.4407,1.15,24.55,0.36,24.6,1.35,24.67,-0.88
600853,龙建股份,"Longjian Road&Bridge Co.,Ltd",0.98,0,2,0,False,3.05,3.11,3.04,3.1,3.07,0.03,2.28,41555.91,12845.281,SH,0.5955,1.14,3.08,0.65,3.08,0.65,3.11,1.31
600858,银座股份,"Inzone Group Co.,Ltd",0.2,0,3,2,False,4.91,4.91,4.86,4.9,4.89,0.01,1.02,21629.0,10575.675,SH,0.4179,0.87,4.88,1.03,4.88,0.41,4.83,4.7
600868,梅雁吉祥,"Guangdong Meiyan Jixiang Hydropower Co.,Ltd.",0.59,0,3,2,False,3.41,3.41,3.35,3.41,3.39,0.02,1.77,165344.52,56109.602,SH,0.8711,1.3,3.39,3.33,3.36,3.65,3.33,2.71
600871,石化油服,Sinopec Oilfield Service Corporation,1.38,0,3,0,False,2.17,2.21,2.16,2.21,2.18,0.03,2.29,173027.31,37960.254,SH,0.1437,2.42,2.19,2.79,2.17,3.76,2.15,2.79
600875,东方电气,Dongfang Electric Corporation Limited,1.37,0,3,0,False,8.76,8.88,8.64,8.88,8.76,0.12,2.74,71806.88,63286.94,SH,0.3596,1.4,8.77,3.14,8.73,3.14,8.67,1.6
600879,航天电子,"China Aerospace Times Electronics Co.,Ltd.",0.86,0,3,0,False,5.81,5.88,5.75,5.87,5.82,0.05,2.23,118548.43,69028.551,SH,0.4903,1.08,5.83,1.73,5.81,2.8,5.75,1.56
600886,国投电力,"SDIC Power Holdings Co.,Ltd.",1.66,0,3,4,False,8.44,8.6,8.37,8.57,8.43,0.14,2.73,218665.98,185794.629,SH,0.3222,0.84,8.46,6.59,8.34,3.63,8.39,-0.58
600890,中房股份,"CRED Holding Co.,Ltd",2.89,0,3,0,False,6.2,6.48,6.12,6.41,6.23,0.18,5.78,35477.56,22401.256,SH,0.6125,0.91,6.27,4.4,6.24,4.23,6.04,18.48
600894,广日股份,"Guangzhou Guangri Stock Co., Ltd.",0.69,0,2,0,False,7.19,7.26,7.12,7.25,7.2,0.05,1.94,44586.64,32079.038,SH,0.5185,1.2,7.19,1.26,7.2,1.83,7.18,1.83
600928,西安银行,"Bank of Xi'an Co.,Ltd.",1.02,0,2,2,False,6.87,6.94,6.84,6.93,6.86,0.07,1.46,127178.36,87649.451,SH,2.8615,1.12,6.86,1.61,6.82,4.21,6.74,4.05
600939,重庆建工,"Chongqing Construction Engineering Group Co.,Ltd",1.1,0,3,3,False,4.55,4.59,4.5,4.58,4.53,0.05,1.99,32557.39,14819.892,SH,0.7949,1.68,4.54,1.78,4.53,2.0,4.52,1.55
600958,东方证券,Orient Securities Company Limited,0.21,0,2,0,False,9.68,9.74,9.58,9.7,9.68,0.02,1.65,75027.04,72520.95,SH,0.1322,0.99,9.68,0.21,9.71,0.41,9.71,-2.22
600968,海油发展,Cnooc Energy Technology & Services Limited,3.57,0,3,1,False,2.81,2.92,2.8,2.9,2.8,0.1,4.29,838836.5,241318.263,SH,4.4975,2.71,2.82,5.07,2.81,5.45,2.78,3.94
600970,中材国际,"Sinoma International Engineering Co.,Ltd",4.66,0,2,2,False,6.03,6.29,5.99,6.29,6.01,0.28,4.99,345270.89,214367.262,SH,1.9877,4.5,6.1,4.66,6.08,5.01,6.07,4.14
600971,恒源煤电,"Anhui Hengyuan Coal Industry and Electricity Power Co.,Ltd",4.34,0,6,0,False,5.51,5.82,5.51,5.77,5.53,0.24,5.61,195518.79,112061.27,SH,1.6293,3.16,5.6,7.85,5.49,9.28,5.39,9.07
600979,广安爱众,"Sichuan Guangan AAA Public Co., Ltd",1.71,0,3,1,False,4.11,4.3,4.07,4.17,4.1,0.07,5.61,54125.39,22676.436,SH,0.571,5.12,4.11,2.96,4.09,3.99,4.05,3.73
600983,惠而浦,"Whirlpool (China) Co., Ltd.",0.21,0,2,0,False,4.82,4.84,4.79,4.83,4.82,0.01,1.04,7008.4,3373.812,SH,0.1315,0.88,4.81,0.63,4.81,0.21,4.83,-1.63
600985,淮北矿业,"Huaibei Mining Holdings Co.,Ltd.",6.48,0,2,1,False,9.19,9.78,9.19,9.7,9.11,0.59,6.48,109378.74,104398.982,SH,1.9788,3.76,9.28,6.95,9.2,7.54,9.13,7.42
600989,宝丰能源,"Ningxia Baofeng Energy Group Co., Ltd.",0.85,0,2,4,False,9.42,9.55,9.42,9.47,9.39,0.08,1.38,142556.1,135302.084,SH,1.9439,0.65,9.39,0.42,9.42,3.05,9.17,4.99
600995,文山电力,"Yunnan Wenshan Electric Power Co.,Ltd.",2.55,0,2,1,False,7.48,7.65,7.47,7.63,7.44,0.19,2.42,102695.01,77807.385,SH,2.1461,3.44,7.49,2.42,7.48,3.81,7.45,3.25
600997,开滦股份,"Kailuan Energy Chemical Co.,Ltd.",5.05,0,2,1,False,5.32,5.49,5.32,5.41,5.15,0.26,3.3,338032.37,182433.524,SH,2.7379,4.0,5.22,5.66,5.17,7.77,5.11,6.71
600998,九州通,"Jointown Pharmaceutical Group Co., Ltd",0.38,0,2,0,False,13.17,13.25,13.01,13.22,13.17,0.05,1.82,64658.19,84668.107,SH,0.3864,0.77,13.13,1.77,13.16,0.38,13.17,0.61
601000,唐山港,"Tangshan Port Group Co.,Ltd.",1.17,0,2,0,False,2.56,2.6,2.55,2.6,2.57,0.03,1.95,271929.9,70292.642,SH,0.4879,2.06,2.58,1.17,2.58,2.77,2.56,1.96
601001,大同煤业,"Datong Coal Industry Co., Ltd",3.55,0,2,0,False,4.22,4.39,4.22,4.37,4.22,0.15,4.03,255609.15,110675.314,SH,1.5272,4.22,4.25,4.3,4.22,6.07,4.17,6.33
601003,柳钢股份,"Liuzhou Iron & Steel Co.,Ltd.",10.08,1,2,2,False,5.22,5.68,5.2,5.68,5.16,0.52,9.3,607020.35,339029.937,SH,2.3686,5.27,5.24,16.39,5.09,17.6,4.92,20.85
